code,term
7311000001104,Sulfasalazine 500mg tablets (A A H Pharmaceuticals Ltd)
236111000001102,Sulfasalazine 500mg tablets (Mylan)
236511000001106,Sulfasalazine 500mg tablets (Kent Pharmaceuticals Ltd)
245311000001106,Sulfasalazine 500mg tablets (Actavis UK Ltd)
681011000001104,Sulfasalazine 500mg tablets (Alliance Healthcare (Distribution) Ltd)
7036811000001101,Sulfasalazine 500mg tablets (IVAX Pharmaceuticals UK Ltd)
10649711000001102,Sulfasalazine 500mg tablets (Teva UK Ltd)
11427611000001108,Sulfasalazine 500mg tablets (Almus Pharmaceuticals Ltd)
13725511000001102,Sulfasalazine 500mg tablets (Ranbaxy (UK) Ltd)
17802411000001105,Sulfasalazine 500mg tablets (Phoenix Healthcare Distribution Ltd)
20327211000001107,Sulfasalazine 500mg tablets (Genesis Pharmaceuticals Ltd)
21903411000001108,Sulfasalazine 500mg tablets (Waymade Healthcare Plc)
28917711000001101,Sulfasalazine 500mg tablets (Crescent Pharma Ltd)
30118011000001101,Sulfasalazine 500mg tablets (DE Pharmaceuticals)
140911000001101,Sulfasalazine 500mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)
180711000001106,Sulfasalazine 500mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)
215611000001109,Sulfasalazine 500mg gastro-resistant tablets (Actavis UK Ltd)
422811000001105,Sulfasalazine 500mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)
9104011000001107,Sulfasalazine 500mg gastro-resistant tablets (Mylan)
15177111000001102,Sulfasalazine 500mg gastro-resistant tablets (Sigma Pharmaceuticals Plc)
17801611000001102,Sulfasalazine 500mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd)
21299311000001104,Sulfasalazine 500mg gastro-resistant tablets (Teva UK Ltd)
21902411000001104,Sulfasalazine 500mg gastro-resistant tablets (Waymade Healthcare Plc)
30117711000001100,Sulfasalazine 500mg gastro-resistant tablets (DE Pharmaceuticals)
30916611000001109,Sulfasalazine 500mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd)
37150811000001109,Sulfasalazine 500mg gastro-resistant tablets (Genesis Pharmaceuticals Ltd)
20143911000001101,Sulfasalazine 250mg/5ml oral suspension (Special Order)
13389711000001100,Sulfasalazine 500mg/5ml oral suspension (Special Order)
13389111000001101,Sulfasalazine 125mg/5ml oral suspension (Special Order)
13389411000001106,Sulfasalazine 200mg/5ml oral suspension (Special Order)
13388811000001101,Sulfasalazine 100mg/5ml oral suspension (Special Order)
16223911000001109,Sulfasalazine 250mg/5ml oral suspension sugar free (Rosemont Pharmaceuticals Ltd)
16641711000001106,Sulfasalazine 250mg/5ml oral suspension sugar free (Alliance Healthcare (Distribution) Ltd)
16733811000001106,Sulfasalazine 250mg/5ml oral suspension sugar free (A A H Pharmaceuticals Ltd)
21903111000001103,Sulfasalazine 250mg/5ml oral suspension sugar free (Waymade Healthcare Plc)
37816511000001105,Sulfasalazine 250mg/5ml oral suspension sugar free (DE Pharmaceuticals)
189511000001109,Salazopyrin 500mg tablets (Pfizer Ltd)
198211000001102,Salazopyrin EN-Tabs 500mg (Pfizer Ltd)
51611000001107,Salazopyrin 500mg suppositories (Pfizer Ltd)
426911000001101,Salazopyrin 3g/100ml enema (Pfizer Ltd)
40211000001102,Salazopyrin 250mg/5ml oral suspension (Pfizer Ltd)
499211000001108,Sulazine EC 500mg tablets (Genesis Pharmaceuticals Ltd)
